总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 低空多用户商用测试.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 低空飞行器.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 低空覆盖场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 低空或地面场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 低空基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 低空上行大包业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 低空通信场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    401 6月   1 19:40 低空通信覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 低空通信.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 低空无人机用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 低空小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 低空用户高PRB利用率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 低空用户和地面用户同小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 低空用户速率低于保障门限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 低空用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 低空LOS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 低频64T64R硬件配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 低频谱效率用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 低时延高可靠业务即将超时.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 低数据速率业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 低速用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 低响应概率邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 低业务调度阻塞率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 低用户负载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 低BLER状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 低PRB利用率小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 地面场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 地面大网基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 地面+低空通信场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    444 6月   1 19:40 地面基站与低空用户距离超过SRS测量范围.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 地面上行或下行大包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 地面小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 地铁场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 地铁隧道场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 地铁隧道.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 第4和第5类调度失败场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    231 6月   1 19:40 第一个Dslot时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 电联场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 电联大T机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    489 6月   1 19:40 电信800M NR扩频到15M边带插损 (15M - 15M+10M LTE DSS- 15M + 5M LTE DSS).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 电信海域覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    198 6月   1 19:40 掉电RRU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 调度后存在剩余功率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 调度提前量差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 调度相同RB段的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 叠加包套餐用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 定点测试或拉测场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 定位测量需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 定位技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 定位用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 定向感知增强覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 动态流量变化场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    355 6月   1 19:40 抖动信道.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 抖音业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    438 6月   1 19:40 端到端时延与可靠性保障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 端口配置65535.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 端口识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 短视频业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 短视频.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 断电断传输状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    316 6月   1 19:40 对地小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 对地用户多对空用户少.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 对空对地小区隔离.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    353 6月   1 19:40 对空和对地差异化配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 对空小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 对空用户多对地用户少.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 多变量判决条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 多波束调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 多带宽配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 多档位保障配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 多段式上行干扰消除.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 多个保障用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 多个不同优先级用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 多个CA尾包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 多个CORESET0配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 多个RedCap ATU用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 多行两极化合成波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 多机型支持.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 多节点联合赋形发送.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 多逻辑信道业务状态不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 多模拟波束调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 多频点CD+NCD-SSB干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    220 6月   1 19:40 多频段机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    247 6月   1 19:40 多频机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    358 6月   1 19:40 多扇区负荷均衡场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 多射频单元.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 多速率匹配UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 多套CSI-RS配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 多物理小区统一处理.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 多小区对空覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    416 6月   1 19:40 多小区集中调度器.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 多小区间PDSCH层映射配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    399 6月   1 19:40 多小区间PDSCH调制方式不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 多小区间PDSCH预编码配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    411 6月   1 19:40 多小区间PDSCH资源配置不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    426 6月   1 19:40 多小区间PUSCH资源映射配置差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    439 6月   1 19:40 多小区间UE空口链路信号质量差异大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 多小区协同配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 多小区协同.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    393 6月   1 19:40 多小区PDSCH加扰配置不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 多样化干扰模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 多用户并发.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 多用户场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 多用户持续密集调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 多用户混合场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 多用户接入场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 多用户业务负载差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 多载波部署场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 多载波场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 多载波环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 多种频段网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 多种CA组合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    315 6月   1 19:40 多A3邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 多B配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 多BWP并发调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 多BWP部署场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 多BWP场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 多BWP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 多BWP随机化功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 多BWP网络切片.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 多BWP FMM场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 多CA用户竞争SRS资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 多CC场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 多CP配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 多K2调度启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 多K2时序生效.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 多K2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    354 6月   1 19:40 多Koffset.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 多NCD-SSB的BWP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 多UE摆拍联合赋形32流.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 多UE保障业务容量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    342 6月   1 19:40 多UE并发场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 多UE并发接入.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 多UE场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    339 6月   1 19:40 多UE小流量业务并发.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 多UE用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 二扇区规格.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 法线方向UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 法线位置UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 非标带宽配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 非标带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 非大包业务用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 非感知时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 非高负荷场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 非高铁模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 非恒模权值.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 非混合波束赋形.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 非连续数据传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 非周期性数据业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 非周期CSI反馈.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    375 6月   1 19:40 非周期CSI-RS资源.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    232 6月   1 19:40 非DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    220 6月   1 19:40 服务小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 辅辅载波切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 辅载波激活状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 辅载波上行Slot中无UCI复用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 辅载波使能状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 辅载波添加过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 辅载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    417 6月   1 19:40 辅助上行载波组网(SUL).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 复杂功能叠加.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    446 6月   1 19:40 负荷预测节能时段优化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    372 6月   1 19:40 负TA环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 干扰避让策略开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 感知_10%帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 感知_20%帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 感知板重启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 感知板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 感知板-VSPe6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 感知波束发送.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 感知低速物体轨迹.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 感知辅助通信场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 感知高速物体轨迹.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 感知类业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 感知模式下的特殊帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 感知模式下时隙资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    566 6月   1 19:40 感知目标尺寸.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    294 6月   1 19:40 感知时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 感知站间波束干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 感知ATU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 高低频共享BBU的逻辑站点部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 高低频CA场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    240 6月   1 19:40 高低频CA用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 高低站部署场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 高负荷场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 高负荷基站载波小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 高负荷基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 高负荷小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 高负荷.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 高负载数据传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    367 6月   1 19:40 高负载移动应用业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 高干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    170 6月   1 19:40 高轨卫星.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    390 6月   1 19:40 高可靠性业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    397 6月   1 19:40 高流量媒体传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    227 6月   1 19:40 高流PMI用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 高楼场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 高楼用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 高码率场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 高频场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 高频调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 高频基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 高频上行覆盖受限状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 高频FWA网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 高社会价值任务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 高时延空口链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 高数据吞吐量业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 高速公路并线场景.md
